frame_idx,timestamp,state,is_lost,is_keyframe,x,y,z,q_x,q_y,q_z,q_w
501,8.350000,2,false,false,2.509390934,0.114636994,0.074195874,0.040547646,0.091410549,0.024788838,0.980000000
502,8.366667,2,false,false,2.514880172,0.119021071,0.073774412,0.040623807,0.091376727,0.024837275,0.980000000
503,8.383333,2,false,false,2.520741897,0.123029589,0.074666365,0.040699940,0.091342842,0.024885705,0.980000000
504,8.400000,2,false,false,2.526680139,0.125792979,0.074758512,0.040776045,0.091308894,0.024934129,0.980000000
505,8.416667,2,false,false,2.532418342,0.129759522,0.076789369,0.040852122,0.091274882,0.024982546,0.980000000
506,8.433333,2,false,false,2.537567465,0.136047272,0.075710624,0.040928170,0.091240807,0.025030958,0.980000000
507,8.450000,2,false,false,2.542461756,0.137529320,0.077233703,0.041004190,0.091206669,0.025079363,0.980000000
508,8.466667,2,false,false,2.547485102,0.141760424,0.076534862,0.041080181,0.091172467,0.025127762,0.980000000
509,8.483333,2,false,false,2.552485738,0.145565600,0.078297104,0.041156144,0.091138202,0.025176155,0.980000000
510,8.500000,2,false,false,2.557465837,0.149440095,0.077033485,0.041232078,0.091103873,0.025224541,0.980000000
511,8.516667,2,false,false,2.561863459,0.150191329,0.078813253,0.041307984,0.091069482,0.025272921,0.980000000
512,8.533333,2,false,false,2.566384820,0.156570319,0.079443111,0.041383861,0.091035027,0.025321295,0.980000000
513,8.550000,2,false,false,2.570822029,0.159713733,0.078467113,0.041459709,0.091000509,0.025369662,0.980000000
514,8.566667,2,false,false,2.576345661,0.162867330,0.080081852,0.041535528,0.090965927,0.025418023,0.980000000
515,8.583333,2,false,false,2.581820869,0.164088355,0.080554268,0.041611319,0.090931283,0.025466378,0.980000000
516,8.600000,2,false,false,2.586373175,0.166749995,0.080306812,0.041687080,0.090896575,0.025514726,0.980000000
517,8.616667,2,false,false,2.590506345,0.171674894,0.079798989,0.041762813,0.090861804,0.025563068,0.980000000
518,8.633333,2,false,false,2.595681797,0.175621593,0.080906226,0.041838517,0.090826970,0.025611403,0.980000000
519,8.650000,2,false,false,2.600184807,0.180087671,0.080113021,0.041914191,0.090792073,0.025659732,0.980000000
520,8.666667,2,false,false,2.605460526,0.179629184,0.081912041,0.041989837,0.090757113,0.025708055,0.980000000
521,8.683333,2,false,false,2.609535165,0.184800715,0.082433967,0.042065453,0.090722090,0.025756371,0.980000000
522,8.700000,2,false,false,2.614242849,0.187497837,0.082193795,0.042141040,0.090687004,0.025804681,0.980000000
523,8.716667,2,false,false,2.619612129,0.192796071,0.082345978,0.042216598,0.090651855,0.025852985,0.980000000
524,8.733333,2,false,false,2.624310169,0.193196427,0.082267019,0.042292127,0.090616643,0.025901282,0.980000000
525,8.750000,2,false,true,2.628327551,0.196528448,0.083465847,0.042367626,0.090581368,0.025949572,0.980000000
526,8.766667,2,false,false,2.633801895,0.201614001,0.083406384,0.042443095,0.090546031,0.025997856,0.980000000
527,8.783333,2,false,false,2.639334681,0.201222102,0.083524166,0.042518536,0.090510630,0.026046134,0.980000000
528,8.800000,2,false,false,2.644583357,0.206031930,0.083790633,0.042593947,0.090475166,0.026094404,0.980000000
529,8.816667,2,false,false,2.649102099,0.206975025,0.085618683,0.042669328,0.090439640,0.026142669,0.980000000
530,8.833333,2,false,false,2.653564359,0.211319365,0.085287037,0.042744679,0.090404051,0.026190927,0.980000000
531,8.850000,2,false,false,2.659332932,0.212578819,0.086109150,0.042820001,0.090368399,0.026239178,0.980000000
532,8.866667,2,false,false,2.664025225,0.215716922,0.085934199,0.042895293,0.090332684,0.026287423,0.980000000
533,8.883333,2,false,false,2.669598401,0.221403019,0.087295503,0.042970556,0.090296907,0.026335661,0.980000000
534,8.900000,2,false,false,2.674389080,0.223372924,0.087510465,0.043045788,0.090261067,0.026383893,0.980000000
535,8.916667,2,false,false,2.679675458,0.227085589,0.088106953,0.043120991,0.090225164,0.026432118,0.980000000
536,8.933333,2,false,false,2.685608288,0.226830148,0.087110881,0.043196163,0.090189198,0.026480336,0.980000000
537,8.950000,2,false,false,2.691535209,0.229072059,0.087419224,0.043271306,0.090153170,0.026528548,0.980000000
538,8.966667,2,false,false,2.696480074,0.234794987,0.089276287,0.043346419,0.090117079,0.026576753,0.980000000
539,8.983333,2,false,false,2.701623416,0.236578803,0.088576238,0.043421501,0.090080926,0.026624952,0.980000000
540,9.000000,2,false,false,2.706713532,0.237066840,0.090160625,0.043496553,0.090044710,0.026673144,0.980000000
541,9.016667,2,false,false,2.710728536,0.240096751,0.090778612,0.043571576,0.090008432,0.026721329,0.980000000
542,9.033333,2,false,false,2.715716678,0.244142072,0.091116072,0.043646567,0.089972091,0.026769507,0.980000000
543,9.050000,2,false,false,2.721617291,0.245414206,0.090262831,0.043721529,0.089935688,0.026817679,0.980000000
544,9.066667,2,false,false,2.726136594,0.245862308,0.091286750,0.043796460,0.089899222,0.026865844,0.980000000
545,9.083333,2,false,false,2.731308137,0.248837515,0.092238333,0.043871361,0.089862693,0.026914003,0.980000000
546,9.100000,2,false,false,2.736579829,0.252342385,0.090960128,0.043946231,0.089826103,0.026962154,0.980000000
547,9.116667,2,false,false,2.741411869,0.252824264,0.091720753,0.044021071,0.089789450,0.027010299,0.980000000
548,9.133333,2,false,false,2.745662648,0.257795258,0.092633060,0.044095880,0.089752734,0.027058438,0.980000000
549,9.150000,2,false,false,2.751344589,0.259571897,0.092982560,0.044170659,0.089715957,0.027106569,0.980000000
550,9.166667,2,false,false,2.756025796,0.258785928,0.094220359,0.044245407,0.089679117,0.027154694,0.980000000
551,9.183333,2,false,false,2.760118474,0.263546991,0.094713846,0.044320124,0.089642214,0.027202812,0.980000000
552,9.200000,2,false,false,2.765715309,0.265626820,0.094688454,0.044394811,0.089605250,0.027250923,0.980000000
553,9.216667,2,false,false,2.770475149,0.267862627,0.095788681,0.044469466,0.089568223,0.027299027,0.980000000
554,9.233333,2,false,false,2.776275305,0.269525494,0.094519224,0.044544091,0.089531134,0.027347124,0.980000000
555,9.250000,2,false,false,2.781884254,0.267781446,0.094671630,0.044618685,0.089493983,0.027395215,0.980000000
556,9.266667,2,false,false,2.787628004,0.272061872,0.095975303,0.044693248,0.089456770,0.027443299,0.980000000
557,9.283333,2,false,false,2.792630284,0.272145406,0.096387458,0.044767779,0.089419494,0.027491376,0.980000000
558,9.300000,2,false,false,2.797421302,0.272825626,0.096911167,0.044842280,0.089382157,0.027539446,0.980000000
559,9.316667,2,false,false,2.802599946,0.277059306,0.096565170,0.044916750,0.089344757,0.027587509,0.980000000
560,9.333333,2,false,true,2.807292634,0.278987389,0.098528972,0.044991188,0.089307295,0.027635565,0.980000000
561,9.350000,2,false,false,2.812377459,0.279902096,0.098160981,0.045065595,0.089269772,0.027683614,0.980000000
562,9.366667,2,false,false,2.817458546,0.279577851,0.099351603,0.045139971,0.089232186,0.027731657,0.980000000
563,9.383333,2,false,false,2.822756420,0.281829381,0.099941736,0.045214315,0.089194538,0.027779692,0.980000000
564,9.400000,2,false,false,2.827048578,0.282945052,0.099572560,0.045288629,0.089156829,0.027827721,0.980000000
565,9.416667,2,false,false,2.831098011,0.284923442,0.099972784,0.045362910,0.089119057,0.027875742,0.980000000
566,9.433333,2,false,false,2.835911827,0.287390940,0.100264660,0.045437160,0.089081224,0.027923757,0.980000000
567,9.450000,2,false,false,2.841162953,0.288735133,0.100192587,0.045511379,0.089043329,0.027971764,0.980000000
568,9.466667,2,false,false,2.845474314,0.288994490,0.101716060,0.045585566,0.089005372,0.028019765,0.980000000
569,9.483333,2,false,false,2.850720999,0.289774700,0.101221783,0.045659721,0.088967353,0.028067759,0.980000000
570,9.500000,2,false,false,2.855957783,0.288948340,0.101295082,0.045733845,0.088929272,0.028115745,0.980000000
571,9.516667,2,false,false,2.860408488,0.289530701,0.102688889,0.045807937,0.088891130,0.028163725,0.980000000
572,9.533333,2,false,false,2.864418112,0.292975566,0.103439527,0.045881997,0.088852926,0.028211697,0.980000000
573,9.550000,2,false,false,2.868810471,0.294534966,0.102548450,0.045956025,0.088814660,0.028259663,0.980000000
574,9.566667,2,true,false,2.872925634,0.292864554,0.103469607,0.046030021,0.088776332,0.028307621,0.980000000
575,9.583333,2,false,false,2.878679486,0.293373506,0.104426627,0.046103985,0.088737943,0.028355572,0.980000000
576,9.600000,2,false,false,2.883206201,0.293904666,0.103731068,0.046177918,0.088699492,0.028403517,0.980000000
577,9.616667,2,false,false,2.888982652,0.297879577,0.103871181,0.046251818,0.088660980,0.028451454,0.980000000
578,9.633333,2,false,false,2.894172687,0.298138306,0.105933073,0.046325686,0.088622406,0.028499384,0.980000000
579,9.650000,2,false,false,2.898899616,0.299029860,0.104857392,0.046399522,0.088583770,0.028547307,0.980000000
580,9.666667,2,false,false,2.904649990,0.297068873,0.105061906,0.046473325,0.088545073,0.028595223,0.980000000
581,9.683333,2,false,false,2.909296259,0.297347156,0.105994967,0.046547097,0.088506315,0.028643131,0.980000000
582,9.700000,2,false,false,2.913786978,0.298866876,0.106535161,0.046620836,0.088467495,0.028691033,0.980000000
583,9.716667,2,false,false,2.918401217,0.297036638,0.107858785,0.046694543,0.088428614,0.028738927,0.980000000
584,9.733333,2,false,false,2.923624569,0.298424043,0.107925644,0.046768217,0.088389671,0.028786814,0.980000000
585,9.750000,2,false,false,2.928782678,0.298324788,0.109022965,0.046841859,0.088350666,0.028834694,0.980000000
586,9.766667,2,false,false,2.934313520,0.298968525,0.108096865,0.046915468,0.088311601,0.028882567,0.980000000
587,9.783333,2,false,false,2.938973012,0.300246904,0.108020717,0.046989045,0.088272474,0.028930432,0.980000000
588,9.800000,2,false,false,2.944917272,0.301685588,0.109747570,0.047062589,0.088233286,0.028978290,0.980000000
589,9.816667,2,false,false,2.949781484,0.300148712,0.109271712,0.047136100,0.088194036,0.029026141,0.980000000
590,9.833333,2,false,false,2.954977303,0.299915348,0.109508181,0.047209579,0.088154726,0.029073985,0.980000000
591,9.850000,2,false,false,2.960616614,0.299559467,0.110375040,0.047283025,0.088115354,0.029121821,0.980000000
592,9.866667,2,false,false,2.966122748,0.298789782,0.110882709,0.047356438,0.088075921,0.029169651,0.980000000
593,9.883333,2,false,false,2.971552234,0.300493973,0.111643643,0.047429818,0.088036426,0.029217473,0.980000000
594,9.900000,2,false,false,2.975981343,0.297556224,0.112616778,0.047503165,0.087996871,0.029265287,0.980000000
595,9.916667,2,false,true,2.981270064,0.299084563,0.112555384,0.047576479,0.087957254,0.029313094,0.980000000
596,9.933333,2,false,false,2.985358745,0.298405936,0.112394701,0.047649761,0.087917577,0.029360894,0.980000000
597,9.950000,2,false,false,2.990753021,0.299383941,0.113587869,0.047723009,0.087877838,0.029408687,0.980000000
598,9.966667,2,false,false,2.995634223,0.296924098,0.112427010,0.047796224,0.087838039,0.029456472,0.980000000
599,9.983333,2,false,false,3.001463051,0.296096857,0.113801113,0.047869405,0.087798178,0.029504250,0.980000000
600,10.000000,2,false,false,3.006597525,0.295102640,0.114063146,0.047942554,0.087758256,0.029552021,0.980000000
601,10.016667,2,false,false,3.011790157,0.295464272,0.115521943,0.048015669,0.087718274,0.029599784,0.980000000
602,10.033333,2,false,false,3.016584481,0.293926809,0.115818609,0.048088751,0.087678230,0.029647540,0.980000000
603,10.050000,2,false,false,3.020605486,0.293301929,0.115197329,0.048161799,0.087638126,0.029695288,0.980000000
604,10.066667,2,false,false,3.025914913,0.293976146,0.115173547,0.048234814,0.087597960,0.029743029,0.980000000
605,10.083333,2,false,false,3.030058184,0.294006498,0.115832834,0.048307796,0.087557734,0.029790762,0.980000000
606,10.100000,2,false,false,3.034664412,0.294064415,0.116086211,0.048380744,0.087517447,0.029838488,0.980000000
607,10.116667,2,false,false,3.040049010,0.290963797,0.116410848,0.048453658,0.087477100,0.029886207,0.980000000
608,10.133333,2,false,false,3.044727516,0.290928422,0.118024199,0.048526539,0.087436691,0.029933918,0.980000000
609,10.150000,2,false,false,3.049937899,0.287674380,0.117876536,0.048599386,0.087396222,0.029981621,0.980000000
610,10.166667,2,false,false,3.054495194,0.289916604,0.117597510,0.048672200,0.087355692,0.030029318,0.980000000
611,10.183333,2,false,false,3.059886973,0.286018071,0.118724141,0.048744979,0.087315102,0.030077006,0.980000000
612,10.200000,2,false,false,3.065065515,0.287273419,0.119731791,0.048817725,0.087274451,0.030124687,0.980000000
613,10.216667,2,false,false,3.070903168,0.286818421,0.119921487,0.048890436,0.087233739,0.030172361,0.980000000
614,10.233333,2,false,false,3.075339505,0.284401237,0.119277302,0.048963114,0.087192967,0.030220027,0.980000000
615,10.250000,2,false,false,3.080188927,0.281430755,0.119797244,0.049035758,0.087152134,0.030267685,0.980000000
616,10.266667,2,false,false,3.084398695,0.281974673,0.120804738,0.049108368,0.087111240,0.030315336,0.980000000
617,10.283333,2,false,false,3.089451150,0.279292655,0.121782786,0.049180943,0.087070287,0.030362979,0.980000000
618,10.300000,2,false,false,3.094008041,0.279076913,0.122182799,0.049253485,0.087029272,0.030410615,0.980000000
619,10.316667,2,false,false,3.099143550,0.275918690,0.120780896,0.049325992,0.086988197,0.030458243,0.980000000
620,10.333333,2,false,false,3.103431150,0.273867792,0.121056829,0.049398465,0.086947062,0.030505864,0.980000000
621,10.350000,2,false,false,3.109292698,0.271881334,0.122889036,0.049470904,0.086905867,0.030553477,0.980000000
622,10.366667,2,false,false,3.115022659,0.271039098,0.123616147,0.049543308,0.086864611,0.030601082,0.980000000
